0x000	x = flag[0]
0x2fa	if (weird_data[z] != qword_206538[c++]) [!]Error
0x2fb	++z
0x2fc	if (weird_data[z] != qword_206538[c++]) [!]Error
0x2fd	++z
0x2fe	if (weird_data[z] != qword_206538[c++]) [!]Error
0x2ff	++z
0x300	if (weird_data[z] != qword_206538[c++]) [!]Error
0x301	++z
0x302	if (weird_data[z] != qword_206538[c++]) [!]Error
0x303	++z
0x304	if (weird_data[z] != qword_206538[c++]) [!]Error
0x305	++z
0x306	if (weird_data[z] != qword_206538[c++]) [!]Error
0x307	++z
0x308	if (weird_data[z] != qword_206538[c++]) [!]Error
0x309	x = flag[2]
0x30b	if (x % 9 != 0) [!]Error
0x30d	z = x
0x30e	z = 0x(z)
0x30f	x = weird_data[z]
0x310	unkn[0] = x
0x312	x = flag[10]
0x314	if (x % 9 != 4) [!]Error
0x316	z = x
0x317	z = 0x(z)
0x318	x = weird_data[z]
0x319	unkn[1] = x
0x31b	x = flag[18]
0x31d	if (x % 9 != 5) [!]Error
0x31f	z = x
0x320	z = 0x(z)
0x321	x = weird_data[z]
0x322	unkn[2] = x
0x324	x = flag[26]
0x326	if (x % 9 != 2) [!]Error
0x328	z = x
0x329	z = 0x(z)
0x32a	x = weird_data[z]
0x32b	unkn[3] = x
0x32d	x = flag[32]
0x32f	if (x % 9 != 3) [!]Error
0x331	z = x
0x332	z = 0x(z)
0x333	x = weird_data[z]
0x334	unkn[4] = x
0x336	Weird Check
0x337	z = 299
0x339	z = 0x(z)
0x33a	puts("Checking flag...");
0x33b	if (weird_data[z] != qword_206538[c++]) [!]Error
0x33c	++z
0x33d	if (weird_data[z] != qword_206538[c++]) [!]Error
0x33e	++z
0x33f	if (weird_data[z] != qword_206538[c++]) [!]Error
0x340	++z
0x341	if (weird_data[z] != qword_206538[c++]) [!]Error
0x342	++z
0x343	if (weird_data[z] != qword_206538[c++]) [!]Error
0x344	++z
0x345	if (weird_data[z] != qword_206538[c++]) [!]Error
0x346	++z
0x347	if (weird_data[z] != qword_206538[c++]) [!]Error
0x348	++z
0x349	if (weird_data[z] != qword_206538[c++]) [!]Error
0x34a	++z
0x34b	if (weird_data[z] != qword_206538[c++]) [!]Error
0x34c	++z
0x34d	if (weird_data[z] != qword_206538[c++]) [!]Error
0x34e	++z
0x34f	if (weird_data[z] != qword_206538[c++]) [!]Error
0x350	++z
0x351	if (weird_data[z] != qword_206538[c++]) [!]Error
0x352	++z
0x353	if (weird_data[z] != qword_206538[c++]) [!]Error
0x354	++z
0x355	if (weird_data[z] != qword_206538[c++]) [!]Error
0x356	++z
0x357	if (weird_data[z] != qword_206538[c++]) [!]Error
0x358	++z
0x359	if (weird_data[z] != qword_206538[c++]) [!]Error
0x35a	++z
0x35b	if (weird_data[z] != qword_206538[c++]) [!]Error
0x35c	++z
0x35d	if (weird_data[z] != qword_206538[c++]) [!]Error
0x35e	++z
0x35f	if (weird_data[z] != qword_206538[c++]) [!]Error
0x360	++z
0x361	if (weird_data[z] != qword_206538[c++]) [!]Error
0x362	++z
0x363	if (weird_data[z] != qword_206538[c++]) [!]Error
0x364	++z
0x365	if (weird_data[z] != qword_206538[c++]) [!]Error
0x366	++z
0x367	if (weird_data[z] != qword_206538[c++]) [!]Error
0x368	++z
0x369	if (weird_data[z] != qword_206538[c++]) [!]Error
0x36a	++z
0x36b	if (weird_data[z] != qword_206538[c++]) [!]Error
0x36c	++z
0x36d	if (weird_data[z] != qword_206538[c++]) [!]Error
0x36e	++z
0x36f	if (weird_data[z] != qword_206538[c++]) [!]Error
0x370	++z
0x371	if (weird_data[z] != qword_206538[c++]) [!]Error
0x372	++z
0x373	if (weird_data[z] != qword_206538[c++]) [!]Error
0x374	++z
0x375	if (weird_data[z] != qword_206538[c++]) [!]Error
0x376	++z
0x377	if (weird_data[z] != qword_206538[c++]) [!]Error
0x378	++z
0x379	if (weird_data[z] != qword_206538[c++]) [!]Error
0x37a	++z
0x37b	if (weird_data[z] != qword_206538[c++]) [!]Error
0x37c	++z
0x37d	if (weird_data[z] != qword_206538[c++]) [!]Error
0x37e	++z
0x37f	if (weird_data[z] != qword_206538[c++]) [!]Error
0x380	++z
0x381	if (weird_data[z] != qword_206538[c++]) [!]Error
0x382	++z
0x383	if (weird_data[z] != qword_206538[c++]) [!]Error
0x384	++z
0x385	if (weird_data[z] != qword_206538[c++]) [!]Error
0x386	++z
0x387	if (weird_data[z] != qword_206538[c++]) [!]Error
0x388	++z
0x389	if (weird_data[z] != qword_206538[c++]) [!]Error
0x38a	++z
0x38b	if (weird_data[z] != qword_206538[c++]) [!]Error
0x38c	++z
0x38d	if (weird_data[z] != qword_206538[c++]) [!]Error
0x38e	++z
0x38f	if (weird_data[z] != qword_206538[c++]) [!]Error
0x390	++z
0x391	if (weird_data[z] != qword_206538[c++]) [!]Error
0x392	++z
0x393	if (weird_data[z] != qword_206538[c++]) [!]Error
0x394	++z
0x395	if (weird_data[z] != qword_206538[c++]) [!]Error
0x396	++z
0x397	if (weird_data[z] != qword_206538[c++]) [!]Error
0x398	++z
0x399	if (weird_data[z] != qword_206538[c++]) [!]Error
0x39a	++z
0x39b	if (weird_data[z] != qword_206538[c++]) [!]Error
0x39c	++z
0x39d	if (weird_data[z] != qword_206538[c++]) [!]Error
0x39e	++z
0x39f	if (weird_data[z] != qword_206538[c++]) [!]Error
0x3a0	++z
0x3a1	if (weird_data[z] != qword_206538[c++]) [!]Error
0x3a2	++z
0x3a3	if (weird_data[z] != qword_206538[c++]) [!]Error
0x3a4	++z
0x3a5	if (weird_data[z] != qword_206538[c++]) [!]Error
0x3a6	++z
0x3a7	if (weird_data[z] != qword_206538[c++]) [!]Error
0x3a8	++z
0x3a9	if (weird_data[z] != qword_206538[c++]) [!]Error
0x3aa	++z
0x3ab	if (weird_data[z] != qword_206538[c++]) [!]Error
0x3ac	++z
0x3ad	if (weird_data[z] != qword_206538[c++]) [!]Error
0x3ae	++z
0x3af	if (weird_data[z] != qword_206538[c++]) [!]Error
0x3b0	++z
0x3b1	if (weird_data[z] != qword_206538[c++]) [!]Error
0x3b2	++z
0x3b3	if (weird_data[z] != qword_206538[c++]) [!]Error
0x3b4	++z
0x3b5	if (weird_data[z] != qword_206538[c++]) [!]Error
0x3b6	++z
0x3b7	if (weird_data[z] != qword_206538[c++]) [!]Error
0x3b8	++z
0x3b9	if (weird_data[z] != qword_206538[c++]) [!]Error
0x3ba	++z
0x3bb	if (weird_data[z] != qword_206538[c++]) [!]Error
0x3bc	++z
0x3bd	if (weird_data[z] != qword_206538[c++]) [!]Error
0x3be	++z
0x3bf	if (weird_data[z] != qword_206538[c++]) [!]Error
0x3c0	++z
0x3c1	if (weird_data[z] != qword_206538[c++]) [!]Error
0x3c2	++z
0x3c3	if (weird_data[z] != qword_206538[c++]) [!]Error
0x3c4	++z
0x3c5	if (weird_data[z] != qword_206538[c++]) [!]Error
0x3c6	++z
0x3c7	if (weird_data[z] != qword_206538[c++]) [!]Error
0x3c8	++z
0x3c9	if (weird_data[z] != qword_206538[c++]) [!]Error
0x3ca	++z
0x3cb	if (weird_data[z] != qword_206538[c++]) [!]Error
0x3cc	++z
0x3cd	if (weird_data[z] != qword_206538[c++]) [!]Error
0x3ce	++z
0x3cf	if (weird_data[z] != qword_206538[c++]) [!]Error
0x3d0	++z
0x3d1	if (weird_data[z] != qword_206538[c++]) [!]Error
0x3d2	++z
0x3d3	if (weird_data[z] != qword_206538[c++]) [!]Error
0x3d4	++z
0x3d5	if (weird_data[z] != qword_206538[c++]) [!]Error
0x3d6	++z
0x3d7	if (weird_data[z] != qword_206538[c++]) [!]Error
0x3d8	++z
0x3d9	if (weird_data[z] != qword_206538[c++]) [!]Error
0x3da	++z
0x3db	if (weird_data[z] != qword_206538[c++]) [!]Error
0x3dc	++z
0x3dd	if (weird_data[z] != qword_206538[c++]) [!]Error
0x3de	++z
0x3df	if (weird_data[z] != qword_206538[c++]) [!]Error
0x3e0	++z
0x3e1	if (weird_data[z] != qword_206538[c++]) [!]Error
0x3e2	++z
0x3e3	if (weird_data[z] != qword_206538[c++]) [!]Error
0x3e4	++z
0x3e5	if (weird_data[z] != qword_206538[c++]) [!]Error
0x3e6	++z
0x3e7	if (weird_data[z] != qword_206538[c++]) [!]Error
0x3e8	++z
0x3e9	if (weird_data[z] != qword_206538[c++]) [!]Error
0x3ea	++z
0x3eb	if (weird_data[z] != qword_206538[c++]) [!]Error
0x3ec	++z
0x3ed	if (weird_data[z] != qword_206538[c++]) [!]Error
0x3ee	++z
0x3ef	if (weird_data[z] != qword_206538[c++]) [!]Error
0x3f0	++z
0x3f1	if (weird_data[z] != qword_206538[c++]) [!]Error
0x3f2	++z
0x3f3	if (weird_data[z] != qword_206538[c++]) [!]Error
0x3f4	++z
0x3f5	if (weird_data[z] != qword_206538[c++]) [!]Error
0x3f6	++z
0x3f7	if (weird_data[z] != qword_206538[c++]) [!]Error
0x3f8	++z
0x3f9	if (weird_data[z] != qword_206538[c++]) [!]Error
0x3fa	++z
0x3fb	if (weird_data[z] != qword_206538[c++]) [!]Error
0x3fc	++z
0x3fd	if (weird_data[z] != qword_206538[c++]) [!]Error
0x3fe	++z
0x3ff	if (weird_data[z] != qword_206538[c++]) [!]Error
0x400	++z
0x401	if (weird_data[z] != qword_206538[c++]) [!]Error
0x402	++z
0x403	if (weird_data[z] != qword_206538[c++]) [!]Error
0x404	++z
0x405	if (weird_data[z] != qword_206538[c++]) [!]Error
0x406	++z
0x407	if (weird_data[z] != qword_206538[c++]) [!]Error
0x408	++z
0x409	if (weird_data[z] != qword_206538[c++]) [!]Error
0x40a	++z
0x40b	if (weird_data[z] != qword_206538[c++]) [!]Error
0x40c	++z
0x40d	if (weird_data[z] != qword_206538[c++]) [!]Error
0x40e	++z
0x40f	if (weird_data[z] != qword_206538[c++]) [!]Error
0x410	++z
0x411	if (weird_data[z] != qword_206538[c++]) [!]Error
0x412	++z
0x413	if (weird_data[z] != qword_206538[c++]) [!]Error
0x414	++z
0x415	if (weird_data[z] != qword_206538[c++]) [!]Error
0x416	++z
0x417	if (weird_data[z] != qword_206538[c++]) [!]Error
0x418	++z
0x419	if (weird_data[z] != qword_206538[c++]) [!]Error
0x41a	++z
0x41b	if (weird_data[z] != qword_206538[c++]) [!]Error
0x41c	++z
0x41d	if (weird_data[z] != qword_206538[c++]) [!]Error
0x41e	++z
0x41f	if (weird_data[z] != qword_206538[c++]) [!]Error
0x420	++z
0x421	if (weird_data[z] != qword_206538[c++]) [!]Error
0x422	++z
0x423	if (weird_data[z] != qword_206538[c++]) [!]Error
0x424	++z
0x425	if (weird_data[z] != qword_206538[c++]) [!]Error
0x426	++z
0x427	if (weird_data[z] != qword_206538[c++]) [!]Error
0x428	++z
0x429	if (weird_data[z] != qword_206538[c++]) [!]Error
0x42a	++z
0x42b	if (weird_data[z] != qword_206538[c++]) [!]Error
0x42c	++z
0x42d	if (weird_data[z] != qword_206538[c++]) [!]Error
0x42e	++z
0x42f	if (weird_data[z] != qword_206538[c++]) [!]Error
0x430	++z
0x431	if (weird_data[z] != qword_206538[c++]) [!]Error
0x432	++z
0x433	if (weird_data[z] != qword_206538[c++]) [!]Error
0x434	++z
0x435	if (weird_data[z] != qword_206538[c++]) [!]Error
0x436	++z
0x437	if (weird_data[z] != qword_206538[c++]) [!]Error
0x438	++z
0x439	if (weird_data[z] != qword_206538[c++]) [!]Error
0x43a	++z
0x43b	if (weird_data[z] != qword_206538[c++]) [!]Error
0x43c	++z
0x43d	if (weird_data[z] != qword_206538[c++]) [!]Error
0x43e	++z
0x43f	if (weird_data[z] != qword_206538[c++]) [!]Error
0x440	++z
0x441	if (weird_data[z] != qword_206538[c++]) [!]Error
0x442	++z
0x443	if (weird_data[z] != qword_206538[c++]) [!]Error
0x444	++z
0x445	if (weird_data[z] != qword_206538[c++]) [!]Error
0x446	++z
0x447	if (weird_data[z] != qword_206538[c++]) [!]Error
0x448	++z
0x449	if (weird_data[z] != qword_206538[c++]) [!]Error
0x44a	++z
0x44b	if (weird_data[z] != qword_206538[c++]) [!]Error
0x44c	++z
0x44d	if (weird_data[z] != qword_206538[c++]) [!]Error
0x44e	++z
0x44f	if (weird_data[z] != qword_206538[c++]) [!]Error
0x450	++z
0x451	if (weird_data[z] != qword_206538[c++]) [!]Error
0x452	++z
0x453	if (weird_data[z] != qword_206538[c++]) [!]Error
0x454	++z
0x455	if (weird_data[z] != qword_206538[c++]) [!]Error
0x456	++z
0x457	if (weird_data[z] != qword_206538[c++]) [!]Error
0x458	++z
0x459	if (weird_data[z] != qword_206538[c++]) [!]Error
0x45a	++z
0x45b	if (weird_data[z] != qword_206538[c++]) [!]Error
0x45c	++z
0x45d	if (weird_data[z] != qword_206538[c++]) [!]Error
0x45e	++z
0x45f	if (weird_data[z] != qword_206538[c++]) [!]Error
0x460	++z
0x461	if (weird_data[z] != qword_206538[c++]) [!]Error
0x462	++z
0x463	if (weird_data[z] != qword_206538[c++]) [!]Error
0x464	++z
0x465	if (weird_data[z] != qword_206538[c++]) [!]Error
0x466	++z
0x467	if (weird_data[z] != qword_206538[c++]) [!]Error
0x468	++z
0x469	if (weird_data[z] != qword_206538[c++]) [!]Error
0x46a	++z
0x46b	if (weird_data[z] != qword_206538[c++]) [!]Error
0x46c	++z
0x46d	if (weird_data[z] != qword_206538[c++]) [!]Error
0x46e	++z
0x46f	if (weird_data[z] != qword_206538[c++]) [!]Error
0x470	++z
0x471	if (weird_data[z] != qword_206538[c++]) [!]Error
0x472	++z
0x473	if (weird_data[z] != qword_206538[c++]) [!]Error
0x474	++z
0x475	if (weird_data[z] != qword_206538[c++]) [!]Error
0x476	++z
0x477	if (weird_data[z] != qword_206538[c++]) [!]Error
0x478	++z
0x479	if (weird_data[z] != qword_206538[c++]) [!]Error
0x47a	++z
0x47b	if (weird_data[z] != qword_206538[c++]) [!]Error
0x47c	++z
0x47d	if (weird_data[z] != qword_206538[c++]) [!]Error
0x47e	++z
0x47f	if (weird_data[z] != qword_206538[c++]) [!]Error
0x480	++z
0x481	if (weird_data[z] != qword_206538[c++]) [!]Error
0x482	++z
0x483	if (weird_data[z] != qword_206538[c++]) [!]Error
0x484	++z
0x485	if (weird_data[z] != qword_206538[c++]) [!]Error
0x486	++z
0x487	if (weird_data[z] != qword_206538[c++]) [!]Error
0x488	++z
0x489	if (weird_data[z] != qword_206538[c++]) [!]Error
0x48a	++z
0x48b	if (weird_data[z] != qword_206538[c++]) [!]Error
0x48c	++z
0x48d	if (weird_data[z] != qword_206538[c++]) [!]Error
0x48e	++z
0x48f	if (weird_data[z] != qword_206538[c++]) [!]Error
0x490	++z
0x491	if (weird_data[z] != qword_206538[c++]) [!]Error
0x492	++z
0x493	if (weird_data[z] != qword_206538[c++]) [!]Error
0x494	++z
0x495	if (weird_data[z] != qword_206538[c++]) [!]Error
0x496	++z
0x497	if (weird_data[z] != qword_206538[c++]) [!]Error
0x498	++z
0x499	if (weird_data[z] != qword_206538[c++]) [!]Error
0x49a	++z
0x49b	if (weird_data[z] != qword_206538[c++]) [!]Error
0x49c	++z
0x49d	if (weird_data[z] != qword_206538[c++]) [!]Error
0x49e	++z
0x49f	if (weird_data[z] != qword_206538[c++]) [!]Error
0x4a0	++z
0x4a1	if (weird_data[z] != qword_206538[c++]) [!]Error
0x4a2	++z
0x4a3	if (weird_data[z] != qword_206538[c++]) [!]Error
0x4a4	++z
0x4a5	if (weird_data[z] != qword_206538[c++]) [!]Error
0x4a6	++z
0x4a7	if (weird_data[z] != qword_206538[c++]) [!]Error
0x4a8	++z
0x4a9	if (weird_data[z] != qword_206538[c++]) [!]Error
0x4aa	++z
0x4ab	if (weird_data[z] != qword_206538[c++]) [!]Error
0x4ac	++z
0x4ad	if (weird_data[z] != qword_206538[c++]) [!]Error
0x4ae	++z
0x4af	if (weird_data[z] != qword_206538[c++]) [!]Error
0x4b0	++z
0x4b1	if (weird_data[z] != qword_206538[c++]) [!]Error
0x4b2	++z
0x4b3	if (weird_data[z] != qword_206538[c++]) [!]Error
0x4b4	++z
0x4b5	if (weird_data[z] != qword_206538[c++]) [!]Error
0x4b6	++z
0x4b7	if (weird_data[z] != qword_206538[c++]) [!]Error
0x4b8	++z
0x4b9	if (weird_data[z] != qword_206538[c++]) [!]Error
0x4ba	x = flag[3]
0x4bc	if (x % 9 != 8) [!]Error
0x4be	z = x
0x4bf	z = 0x(z)
0x4c0	x = weird_data[z]
0x4c1	unkn[0] = x
0x4c3	x = flag[11]
0x4c5	if (x % 9 != 5) [!]Error
0x4c7	z = x
0x4c8	z = 0x(z)
0x4c9	x = weird_data[z]
0x4ca	unkn[1] = x
0x4cc	x = flag[19]
0x4ce	if (x % 9 != 3) [!]Error
0x4d0	z = x
0x4d1	z = 0x(z)
0x4d2	x = weird_data[z]
0x4d3	unkn[2] = x
0x4d5	x = flag[27]
0x4d7	if (x % 9 != 7) [!]Error
0x4d9	z = x
0x4da	z = 0x(z)
0x4db	x = weird_data[z]
0x4dc	unkn[3] = x
0x4de	Weird Check
0x4df	z = 359
0x4e1	z = 0x(z)
0x4e2	puts("Checking flag...");
0x4e3	if (weird_data[z] != qword_206538[c++]) [!]Error
0x4e4	++z
0x4e5	if (weird_data[z] != qword_206538[c++]) [!]Error
0x4e6	++z
0x4e7	if (weird_data[z] != qword_206538[c++]) [!]Error
0x4e8	++z
0x4e9	if (weird_data[z] != qword_206538[c++]) [!]Error
0x4ea	++z
0x4eb	if (weird_data[z] != qword_206538[c++]) [!]Error
0x4ec	++z
0x4ed	if (weird_data[z] != qword_206538[c++]) [!]Error
0x4ee	++z
0x4ef	if (weird_data[z] != qword_206538[c++]) [!]Error
0x4f0	++z
0x4f1	if (weird_data[z] != qword_206538[c++]) [!]Error
0x4f2	++z
0x4f3	if (weird_data[z] != qword_206538[c++]) [!]Error
0x4f4	++z
0x4f5	if (weird_data[z] != qword_206538[c++]) [!]Error
0x4f6	++z
0x4f7	if (weird_data[z] != qword_206538[c++]) [!]Error
0x4f8	++z
0x4f9	if (weird_data[z] != qword_206538[c++]) [!]Error
0x4fa	++z
0x4fb	if (weird_data[z] != qword_206538[c++]) [!]Error
0x4fc	++z
0x4fd	if (weird_data[z] != qword_206538[c++]) [!]Error
0x4fe	++z
0x4ff	if (weird_data[z] != qword_206538[c++]) [!]Error
0x500	++z
0x501	if (weird_data[z] != qword_206538[c++]) [!]Error
0x502	++z
0x503	if (weird_data[z] != qword_206538[c++]) [!]Error
0x504	++z
0x505	if (weird_data[z] != qword_206538[c++]) [!]Error
0x506	++z
0x507	if (weird_data[z] != qword_206538[c++]) [!]Error
0x508	++z
0x509	if (weird_data[z] != qword_206538[c++]) [!]Error
0x50a	++z
0x50b	if (weird_data[z] != qword_206538[c++]) [!]Error
0x50c	++z
0x50d	if (weird_data[z] != qword_206538[c++]) [!]Error
0x50e	++z
0x50f	if (weird_data[z] != qword_206538[c++]) [!]Error
0x510	++z
0x511	if (weird_data[z] != qword_206538[c++]) [!]Error
0x512	++z
0x513	if (weird_data[z] != qword_206538[c++]) [!]Error
0x514	++z
0x515	if (weird_data[z] != qword_206538[c++]) [!]Error
0x516	++z
0x517	if (weird_data[z] != qword_206538[c++]) [!]Error
0x518	++z
0x519	if (weird_data[z] != qword_206538[c++]) [!]Error
0x51a	++z
0x51b	if (weird_data[z] != qword_206538[c++]) [!]Error
0x51c	++z
0x51d	if (weird_data[z] != qword_206538[c++]) [!]Error
0x51e	++z
0x51f	if (weird_data[z] != qword_206538[c++]) [!]Error
0x520	++z
0x521	if (weird_data[z] != qword_206538[c++]) [!]Error
0x522	++z
0x523	if (weird_data[z] != qword_206538[c++]) [!]Error
0x524	++z
0x525	if (weird_data[z] != qword_206538[c++]) [!]Error
0x526	++z
0x527	if (weird_data[z] != qword_206538[c++]) [!]Error
0x528	++z
0x529	if (weird_data[z] != qword_206538[c++]) [!]Error
0x52a	++z
0x52b	if (weird_data[z] != qword_206538[c++]) [!]Error
0x52c	++z
0x52d	if (weird_data[z] != qword_206538[c++]) [!]Error
0x52e	++z
0x52f	if (weird_data[z] != qword_206538[c++]) [!]Error
0x530	++z
0x531	if (weird_data[z] != qword_206538[c++]) [!]Error
0x532	++z
0x533	if (weird_data[z] != qword_206538[c++]) [!]Error
0x534	++z
0x535	if (weird_data[z] != qword_206538[c++]) [!]Error
0x536	++z
0x537	if (weird_data[z] != qword_206538[c++]) [!]Error
0x538	++z
0x539	if (weird_data[z] != qword_206538[c++]) [!]Error
0x53a	++z
0x53b	if (weird_data[z] != qword_206538[c++]) [!]Error
0x53c	++z
0x53d	if (weird_data[z] != qword_206538[c++]) [!]Error
0x53e	++z
0x53f	if (weird_data[z] != qword_206538[c++]) [!]Error
0x540	++z
0x541	if (weird_data[z] != qword_206538[c++]) [!]Error
0x542	++z
0x543	if (weird_data[z] != qword_206538[c++]) [!]Error
0x544	++z
0x545	if (weird_data[z] != qword_206538[c++]) [!]Error
0x546	++z
0x547	if (weird_data[z] != qword_206538[c++]) [!]Error
0x548	++z
0x549	if (weird_data[z] != qword_206538[c++]) [!]Error
0x54a	++z
0x54b	if (weird_data[z] != qword_206538[c++]) [!]Error
0x54c	++z
0x54d	if (weird_data[z] != qword_206538[c++]) [!]Error
0x54e	++z
0x54f	if (weird_data[z] != qword_206538[c++]) [!]Error
0x550	++z
0x551	if (weird_data[z] != qword_206538[c++]) [!]Error
0x552	++z
0x553	if (weird_data[z] != qword_206538[c++]) [!]Error
0x554	++z
0x555	if (weird_data[z] != qword_206538[c++]) [!]Error
0x556	++z
0x557	if (weird_data[z] != qword_206538[c++]) [!]Error
0x558	++z
0x559	if (weird_data[z] != qword_206538[c++]) [!]Error
0x55a	++z
0x55b	if (weird_data[z] != qword_206538[c++]) [!]Error
0x55c	++z
0x55d	if (weird_data[z] != qword_206538[c++]) [!]Error
0x55e	++z
0x55f	if (weird_data[z] != qword_206538[c++]) [!]Error
0x560	++z
0x561	if (weird_data[z] != qword_206538[c++]) [!]Error
0x562	++z
0x563	if (weird_data[z] != qword_206538[c++]) [!]Error
0x564	++z
0x565	if (weird_data[z] != qword_206538[c++]) [!]Error
0x566	++z
0x567	if (weird_data[z] != qword_206538[c++]) [!]Error
0x568	++z
0x569	if (weird_data[z] != qword_206538[c++]) [!]Error
0x56a	++z
0x56b	if (weird_data[z] != qword_206538[c++]) [!]Error
0x56c	++z
0x56d	if (weird_data[z] != qword_206538[c++]) [!]Error
0x56e	++z
0x56f	if (weird_data[z] != qword_206538[c++]) [!]Error
0x570	++z
0x571	if (weird_data[z] != qword_206538[c++]) [!]Error
0x572	++z
0x573	if (weird_data[z] != qword_206538[c++]) [!]Error
0x574	++z
0x575	if (weird_data[z] != qword_206538[c++]) [!]Error
0x576	++z
0x577	if (weird_data[z] != qword_206538[c++]) [!]Error
0x578	++z
0x579	if (weird_data[z] != qword_206538[c++]) [!]Error
0x57a	++z
0x57b	if (weird_data[z] != qword_206538[c++]) [!]Error
0x57c	++z
0x57d	if (weird_data[z] != qword_206538[c++]) [!]Error
0x57e	++z
0x57f	if (weird_data[z] != qword_206538[c++]) [!]Error
0x580	++z
0x581	if (weird_data[z] != qword_206538[c++]) [!]Error
0x582	++z
0x583	if (weird_data[z] != qword_206538[c++]) [!]Error
0x584	++z
0x585	if (weird_data[z] != qword_206538[c++]) [!]Error
0x586	++z
0x587	if (weird_data[z] != qword_206538[c++]) [!]Error
0x588	++z
0x589	if (weird_data[z] != qword_206538[c++]) [!]Error
0x58a	++z
0x58b	if (weird_data[z] != qword_206538[c++]) [!]Error
0x58c	++z
0x58d	if (weird_data[z] != qword_206538[c++]) [!]Error
0x58e	++z
0x58f	if (weird_data[z] != qword_206538[c++]) [!]Error
0x590	++z
0x591	if (weird_data[z] != qword_206538[c++]) [!]Error
0x592	++z
0x593	if (weird_data[z] != qword_206538[c++]) [!]Error
0x594	++z
0x595	if (weird_data[z] != qword_206538[c++]) [!]Error
0x596	++z
0x597	if (weird_data[z] != qword_206538[c++]) [!]Error
0x598	++z
0x599	if (weird_data[z] != qword_206538[c++]) [!]Error
0x59a	++z
0x59b	if (weird_data[z] != qword_206538[c++]) [!]Error
0x59c	++z
0x59d	if (weird_data[z] != qword_206538[c++]) [!]Error
0x59e	++z
0x59f	if (weird_data[z] != qword_206538[c++]) [!]Error
0x5a0	++z
0x5a1	if (weird_data[z] != qword_206538[c++]) [!]Error
0x5a2	++z
0x5a3	if (weird_data[z] != qword_206538[c++]) [!]Error
0x5a4	++z
0x5a5	if (weird_data[z] != qword_206538[c++]) [!]Error
0x5a6	++z
0x5a7	if (weird_data[z] != qword_206538[c++]) [!]Error
0x5a8	++z
0x5a9	if (weird_data[z] != qword_206538[c++]) [!]Error
0x5aa	++z
0x5ab	if (weird_data[z] != qword_206538[c++]) [!]Error
0x5ac	++z
0x5ad	if (weird_data[z] != qword_206538[c++]) [!]Error
0x5ae	++z
0x5af	if (weird_data[z] != qword_206538[c++]) [!]Error
0x5b0	++z
0x5b1	if (weird_data[z] != qword_206538[c++]) [!]Error
0x5b2	++z
0x5b3	if (weird_data[z] != qword_206538[c++]) [!]Error
0x5b4	++z
0x5b5	if (weird_data[z] != qword_206538[c++]) [!]Error
0x5b6	++z
0x5b7	if (weird_data[z] != qword_206538[c++]) [!]Error
0x5b8	++z
0x5b9	if (weird_data[z] != qword_206538[c++]) [!]Error
0x5ba	++z
0x5bb	if (weird_data[z] != qword_206538[c++]) [!]Error
0x5bc	++z
0x5bd	if (weird_data[z] != qword_206538[c++]) [!]Error
0x5be	++z
0x5bf	if (weird_data[z] != qword_206538[c++]) [!]Error
0x5c0	++z
0x5c1	if (weird_data[z] != qword_206538[c++]) [!]Error
0x5c2	++z
0x5c3	if (weird_data[z] != qword_206538[c++]) [!]Error
0x5c4	++z
0x5c5	if (weird_data[z] != qword_206538[c++]) [!]Error
0x5c6	++z
0x5c7	if (weird_data[z] != qword_206538[c++]) [!]Error
0x5c8	++z
0x5c9	if (weird_data[z] != qword_206538[c++]) [!]Error
0x5ca	++z
0x5cb	if (weird_data[z] != qword_206538[c++]) [!]Error
0x5cc	++z
0x5cd	if (weird_data[z] != qword_206538[c++]) [!]Error
0x5ce	++z
0x5cf	if (weird_data[z] != qword_206538[c++]) [!]Error
0x5d0	++z
0x5d1	if (weird_data[z] != qword_206538[c++]) [!]Error
0x5d2	++z
0x5d3	if (weird_data[z] != qword_206538[c++]) [!]Error
0x5d4	++z
0x5d5	if (weird_data[z] != qword_206538[c++]) [!]Error
0x5d6	++z
0x5d7	if (weird_data[z] != qword_206538[c++]) [!]Error
0x5d8	++z
0x5d9	if (weird_data[z] != qword_206538[c++]) [!]Error
0x5da	++z
0x5db	if (weird_data[z] != qword_206538[c++]) [!]Error
0x5dc	++z
0x5dd	if (weird_data[z] != qword_206538[c++]) [!]Error
0x5de	++z
0x5df	if (weird_data[z] != qword_206538[c++]) [!]Error
0x5e0	++z
0x5e1	if (weird_data[z] != qword_206538[c++]) [!]Error
0x5e2	++z
0x5e3	if (weird_data[z] != qword_206538[c++]) [!]Error
0x5e4	++z
0x5e5	if (weird_data[z] != qword_206538[c++]) [!]Error
0x5e6	++z
0x5e7	if (weird_data[z] != qword_206538[c++]) [!]Error
0x5e8	++z
0x5e9	if (weird_data[z] != qword_206538[c++]) [!]Error
0x5ea	++z
0x5eb	if (weird_data[z] != qword_206538[c++]) [!]Error
0x5ec	++z
0x5ed	if (weird_data[z] != qword_206538[c++]) [!]Error
0x5ee	++z
0x5ef	if (weird_data[z] != qword_206538[c++]) [!]Error
0x5f0	++z
0x5f1	if (weird_data[z] != qword_206538[c++]) [!]Error
0x5f2	++z
0x5f3	if (weird_data[z] != qword_206538[c++]) [!]Error
0x5f4	++z
